Difference of "language" between "22w14a" (snapshot of "1.19") and "22w15a" (snapshot of "1.19").

Changed resource pack "minecraft":
	Changed file "en_us.json":
		Total key: 5282 (+6, -0)
		Changed key "advancements.adventure.kill_mob_near_sculk_catalyst.title" from "It spreads" to "It Spreads".
		Changed key "advancements.adventure.kill_mob_near_sculk_catalyst.description" from "Kill a mob near a sculk catalyst" to "Kill a mob near a Sculk Catalyst".
		Changed key "advancements.adventure.walk_on_powder_snow_with_leather_boots.description" from "Walk on powder snow...without sinking in it" to "Walk on Powder Snow...without sinking in it".
		Changed key "advancements.adventure.lightning_rod_with_villager_no_fire.description" from "Protect a villager from an undesired shock without starting a fire" to "Protect a Villager from an undesired shock without starting a fire".
		Changed key "advancements.adventure.spyglass_at_parrot.description" from "Look at a parrot through a spyglass" to "Look at a Parrot through a Spyglass".
		Changed key "advancements.adventure.spyglass_at_ghast.description" from "Look at a ghast through a spyglass" to "Look at a Ghast through a Spyglass".
		Changed key "advancements.adventure.spyglass_at_dragon.description" from "Look at the Ender Dragon through a spyglass" to "Look at the Ender Dragon through a Spyglass".
		Changed key "advancements.adventure.ol_betsy.description" from "Shoot a crossbow" to "Shoot a Crossbow".
		Changed key "advancements.adventure.play_jukebox_in_meadows.description" from "Make the Meadows come alive with the sound of music from a jukebox" to "Make the Meadows come alive with the sound of music from a Jukebox".
		Changed key "advancements.adventure.shoot_arrow.description" from "Shoot something with an arrow" to "Shoot something with an Arrow".
		Changed key "advancements.adventure.sleep_in_bed.description" from "Sleep in a bed to change your respawn point" to "Sleep in a Bed to change your respawn point".
		Changed key "advancements.adventure.trade_at_world_height.description" from "Trade with a villager at the build height limit" to "Trade with a Villager at the build height limit".
		Changed key "advancements.adventure.throw_trident.description" from "Throw a trident at something.
Note: Throwing away your only weapon is not a good idea." to "Throw a Trident at something.
Note: Throwing away your only weapon is not a good idea.".
		Changed key "advancements.adventure.two_birds_one_arrow.description" from "Kill two Phantoms with a piercing arrow" to "Kill two Phantoms with a piercing Arrow".
		Changed key "advancements.husbandry.make_a_sign_glow.description" from "Make the text of a sign glow" to "Make the text of a Sign glow".
