Difference of "all_files" between "1.21.21" and "1.21.30.21" (beta of "1.21.30").

Total file: 19809 (+291, -194)
Added file "behavior_packs/chemistry_1.21.30/contents.json" of "a029ab9184c6d49a8c40e908e06c2ceb226c1b1f".
Added file "behavior_packs/chemistry_1.21.30/manifest.json" of "ec0383eb090d476c55746472d9c2c92caf4d183a".
Added file "behavior_packs/chemistry_1.21.30/recipes/reducer_andesite_wall.json" of "496d828c103c13ba625b5c51f17998ba64273722".
Added file "behavior_packs/chemistry_1.21.30/recipes/reducer_cobblestone_wall_mossy.json" of "5f668ad68e93aa01ddffe097f51a7bb25755836d".
Added file "behavior_packs/chemistry_1.21.30/recipes/reducer_diorite_wall.json" of "9bce980515c2cd189b248d8b6c523819be7eef87".
Added file "behavior_packs/chemistry_1.21.30/recipes/reducer_granite_wall.json" of "987ef46a6fc892b8627cc7f80536ff319b5f313f".
Added file "behavior_packs/chemistry_1.21.30/recipes/reducer_sandstone_wall.json" of "51787d50f408978b68b03e6eeffa54635171a9b5".
Added file "behavior_packs/chemistry_1.21.30/recipes/reducer_sandstone_wall_red.json" of "4339968f6984f58802650a92ae38a935fffaf632".
Changed file "behavior_packs/experimental_third_person_cameras/cameras/presets/follow_orbit.json" from "d2f25a104c9a74e088765270dfdf58383201fe36" to "f47df2c95a067b1e605b7f99b7129198caeddb21".
Removed file "behavior_packs/vanilla_1.21.21/contents.json" of "0e4cdac19474e03b5dec98770e1ee2bc57c6ffb6".
Removed file "behavior_packs/vanilla_1.21.21/manifest.json" of "66278c28d3647003ef83cb81d83688a4b47ac309".
Added file "behavior_packs/vanilla_1.21.30/contents.json" of "7f18150a09f92e94cf736d66ff112e9065b55a3a".
Added file "behavior_packs/vanilla_1.21.30/entities/snow_golem.json" of "12c4a0f544cf6cbf59aeee710d3a72f0639115fa".
Added file "behavior_packs/vanilla_1.21.30/loot_tables/chests/ancient_city.json" of "fd3039dab682cbca0b5fd3872cf74a64409d66d8".
Added file "behavior_packs/vanilla_1.21.30/loot_tables/chests/buriedtreasure.json" of "47c330c02c1fcd0cec538fddcd77781b140f3776".
Added file "behavior_packs/vanilla_1.21.30/loot_tables/chests/trial_chambers/reward_common.json" of "ef1d0a66b2adf3dc7dfb315518df56539d798a2d".
Added file "behavior_packs/vanilla_1.21.30/loot_tables/chests/trial_chambers/reward_ominous_common.json" of "6f86e0e60bde39487bdeb3702e67e8c7c16bf6f1".
Added file "behavior_packs/vanilla_1.21.30/loot_tables/chests/trial_chambers/supply.json" of "646cf3abf9ce1e4450a0a8d15323ba478ab839f6".
Added file "behavior_packs/vanilla_1.21.30/loot_tables/dispensers/trial_chambers/chamber.json" of "3b096a4406971eead1695312b5f9869defb40948".
Added file "behavior_packs/vanilla_1.21.30/loot_tables/entities/bogged.json" of "3e6b41e43abdc6aee490d0f071e530beaf457e0f".
Added file "behavior_packs/vanilla_1.21.30/loot_tables/entities/piglin_barter.json" of "6548392bb73db3aade42f6e38f9d918f80f1d3a3".
Added file "behavior_packs/vanilla_1.21.30/loot_tables/entities/stray.json" of "4c1b0040ec57df631d37d66670153d2d94cf8bbb".
Added file "behavior_packs/vanilla_1.21.30/loot_tables/spawners/ominous/trial_chamber/consumables.json" of "d6d9bb206a206d84aa882bc405834a01aacfe24f".
Added file "behavior_packs/vanilla_1.21.30/loot_tables/spawners/trial_chamber/consumables.json" of "d63ed1c9f1ecc935652e4e0e3b0ce88431016af3".
Added file "behavior_packs/vanilla_1.21.30/loot_tables/spawners/trial_chamber/items_to_drop_when_ominous.json" of "626858ae74cc5d7cc88bb231c7b3af86696fc1aa".
Added file "behavior_packs/vanilla_1.21.30/manifest.json" of "975ecdecfc09059da55a6b36107c31421fa3d2f4".
Added file "behavior_packs/vanilla_1.21.30/recipes/andesite_wall.json" of "47758faa8d4d3e8ed4b25859258357ec5c4af45f".
Added file "behavior_packs/vanilla_1.21.30/recipes/brick_wall.json" of "093c18155a65037581c528eb0c5984fd46d53286".
Added file "behavior_packs/vanilla_1.21.30/recipes/cobblestone_wall.json" of "3e7dd48b44c59796c2d9a3d08647029c88109312".
Added file "behavior_packs/vanilla_1.21.30/recipes/diorite_wall.json" of "860e0e8f4c93b7b98be1098a11a69e0ca2a9434b".
