Difference of "all_files" between "1.20.0" and "1.20.1".

Total file: 16276 (+0, -2)
Changed file "behavior_packs/vanilla_1.20.0/entities/boat.json" from "9a508be17f9fb566a834fda8740600d4ac536069" to "ef7e7277b293efe59f7a6f1c6af542c7a41572fa".
Changed file "behavior_packs/vanilla_1.20.0/entities/chest_boat.json" from "71ce3c70a46192122449ea7b54780555e61c7164" to "db17cf9b1fb861310f0d567572a5220e02d9921c".
Changed file "gui/dist/hbui/COMMITHASH" from "e3f48a8cae7960fe7209af26b371856fb547a2b5" to "ba9bbdd11195af54c927e74978404c4bc96a00f3".
Changed file "gui/dist/hbui/LASTCOMMITDATETIME" from "bc9573e0329cae356cf573439b176d0229b2d05f" to "e14487ebfc7aa8560a8e456a44947782acba1baa".
Changed file "gui/dist/hbui/VERSION" from "0ae328625caa0b8584f88ebe837d190599e6b835" to "957d3878e99adb90e63dba0d41b6e63287b4567e".
Changed file "renderer/materials/Actor.material.bin" from "b648a2fe73ab33717f574f7bb90d1f796c2dd616" to "733a59889835eeadf9abe548b07d2875e6d5f841".
Changed file "renderer/materials/ActorBanner.material.bin" from "889d3177ac35fcdb12cb4013317d0a2909ed1447" to "b608f2f7e5e9892402b38c3476ed3359bc485619".
Changed file "renderer/materials/ActorBannerForwardPBR.material.bin" from "6a46e684f8e1f1e247da85453a911bf4aa804a43" to "f8c95da7b6948a1a1f55a8650aeaaf2dec08e22b".
Changed file "renderer/materials/ActorBannerPrepass.material.bin" from "f877633e6b441f7fe5cae997ac33f76e40d99481" to "4abf81c591b3fe26fa5ef39a8cbf1889dc6e1528".
Changed file "renderer/materials/ActorBase.material.bin" from "1be19d5378868a03fc2ca141e9049f371284a165" to "d6de75399608bdd35ab6cbc17a2e64a36dd5ae75".
Changed file "renderer/materials/ActorForwardPBR.material.bin" from "4448be6b01ec5e3a732600687029e9f12d4a822f" to "d501059b6d188a637b11a637ba6e77596fb01aa5".
Changed file "renderer/materials/ActorGlint.material.bin" from "34b01323e805349d9f33dc268bb9c87093e00e47" to "bf570a9628f51034111b12bbcf58f1cecf6106a3".
Changed file "renderer/materials/ActorGlintForwardPBR.material.bin" from "fc4d8fc26f7ecc4a3d9197d1ea02cc80bffea8db" to "98dd272753eca7a2e74a82ff442d6cb3866e5e31".
Changed file "renderer/materials/ActorGlintPrepass.material.bin" from "379b689e34ea3ba24ef229e343f26374967d0ed6" to "178d76312cdfdcaba6c2348c3faf6fcf3bfeb0a2".
Changed file "renderer/materials/ActorMultiTexture.material.bin" from "a7044dcae025122177b4cbd977acfaa79360fc71" to "3d71bcbefc8024d48120c059ae2a1028d0163c38".
Changed file "renderer/materials/ActorMultiTextureForwardPBR.material.bin" from "e92436cd42d0845d3f1bf6c0482109bf9d0af176" to "02c9a0098acd5c9e581362bff7051f61197abdbc".
Changed file "renderer/materials/ActorMultiTexturePrepass.material.bin" from "e936b1798744efb5347c6657506d59ec1579593a" to "71cd98414747d5553eef6e2f9a0388cd144a10c7".
Changed file "renderer/materials/ActorPattern.material.bin" from "7e254e749160135d2a756e81089dd878e0983522" to "7c3124fff6f42b53ba22b18ca3aba1607a8dbe86".
Changed file "renderer/materials/ActorPatternGlint.material.bin" from "62cf31b58ad29adaf9cc459583944381415f291d" to "3b4ac42592903343f0992963288c3a02f1e0533f".
Changed file "renderer/materials/ActorPrepass.material.bin" from "0b6d0d0a3e327fd1e964dfdf9bf71fb533c43743" to "97659badab36661dafdf31fb87456e37709067eb".
Changed file "renderer/materials/ActorTint.material.bin" from "5d2a4966db81ba20ed0f0f37c839102c9e734971" to "03f9a6a51954926f2a236586d81b429b3aa2ad4b".
Changed file "renderer/materials/ActorTintForwardPBR.material.bin" from "aeaf257274015deca2133837078c8c176e31d46c" to "efa617ab28b38c9406b563cb582508cdc6b4af64".
Changed file "renderer/materials/ActorTintPrepass.material.bin" from "4526a6dd965a5d1bb04252878d9483dd4d45b77d" to "40d4331100ee7c0fe63729ae9a7ac1588c084985".
Changed file "renderer/materials/Basic.material.bin" from "8ee838a70f9b64cced54ea7583b6a9ed7feddd63" to "81574270970e688c32e6ea90dbe579eb377ccf11".
Changed file "renderer/materials/BeaconBeam.material.bin" from "bb5e13a237a9fc348c28aee14d82cfb8a03a281d" to "8b6eb31fb95935694bc6807ee8faa9ffeb3ad462".
Changed file "renderer/materials/Blit.material.bin" from "ddf40303d295dabbb1a00c0439aeb042a3682456" to "ca627e28ced2abdded35a6eb378c1fc2db41e41b".
Changed file "renderer/materials/BlitColor.material.bin" from "a00dab1f2caa20f63787af88c33980d591cc7598" to "2d782726be5a610e88e274c61b20585729645584".
Changed file "renderer/materials/BlockOutlineSelection.material.bin" from "3af4719addeb23e2a4609873cedfce329d359c71" to "9f6ad913dfcf9c411d2b9eb372846165af47a897".
Changed file "renderer/materials/BlockSelectionOutline.material.bin" from "519f5ca0c349e0cbfca26284ed50d383d443b72b" to "6e65e1a79652fb7107524ac6aee0edaf97f4ecdb".
Changed file "renderer/materials/BlockSelectionOverlay.material.bin" from "ad24ff5b3532bada468af51c9a3d9319a7f646f6" to "f0b258424580f3ea82d36688e01e7d2da3be0e17".
Changed file "renderer/materials/BlockSelectionOverlayBlockEntity.material.bin" from "48d0aee9a348b22394fb8bd0715e714c40bdd5fa" to "ad59928548a80b23578b318d3bd6b0ba430270ed".
Changed file "renderer/materials/Bloom.material.bin" from "68dd9c027fd8cd5139eb741a1983c75099aa5f65" to "986eec16d74f73fed2365b1e00cfc113e02835b0".
Changed file "renderer/materials/Builtins.material.bin" from "e2a7929b30ba5151ff86d2b0172f3f34894eda39" to "8a94819a2ecc328bf49fa2ff33eae29368c6a028".
Changed file "renderer/materials/Checkerboarding.material.bin" from "027e7c564e1dee99751ffcc9a0aa57d3aaffdebe" to "ed122b8e5b3b6e419c04cc1bbd9fbdab9857b95b".
Changed file "renderer/materials/Clouds.material.bin" from "3612d05c68c9d5f08e0ebf270fd7695b9f44f0b3" to "450e4fb32061a7152499b5c6f24d52ea685fcf62".
Changed file "renderer/materials/Color.material.bin" from "7eacb0f52631312686ef521b3206a452203318d4" to "7e5b607a534ae206da6d2136251df703785876bf".
Changed file "renderer/materials/Cracks.material.bin" from "60beb36e3a7bc2472b96be76ae20d35eebbaccbd" to "eab255456771158195bed038832c4ab72a20b161".
Changed file "renderer/materials/CracksBlockEntity.material.bin" from "4262831b50d5892a43870eeb24172e7a5d84e3f6" to "8f5289495d9cb4d82c3c38b5887ce36c0edec8ec".
Changed file "renderer/materials/Cubemap.material.bin" from "8bb49a9a26e612f8c2c9817002f81600bcec31a2" to "6b7c71fc44a76b1debb8c2c62a8a52aacd4799a1".
Changed file "renderer/materials/DeferredShading.material.bin" from "055ca6cfff1b35f75cdb6f3a39101ab05195dede" to "95c19118c4999937d5b1c1921c6d922e16f4f839".
Changed file "renderer/materials/EditorBlockVolumeHull.material.bin" from "31ac4898ef0fbcc8ed79502566b3ddf2585127eb" to "38df2f545b660a6ae8524dd8a5a74536a80a3d7d".
