Difference of "all_files" between "1.2.14" and "1.2.15".

Total file: 5223 (+0, -0)
Changed file "resource_packs/3rdpartyconsole/texts/en_US.lang" from "23ddf64ad688b22e661660b46498061719c6f722" to "5a3c7c73858b065b83a5115f7dbc248a9a793be6".
Changed file "resource_packs/chemistry/texts/bg_BG.lang" from "8f1ac08fc3b83d75321005e3308cf63cfc092619" to "0260bf6ad67a09fe450f7994984c2904b917e43b".
Changed file "resource_packs/chemistry/texts/cs_CZ.lang" from "344cd623d843714da5a7a30947019cf628eeb41e" to "92eea39a4de95c4f3f03a1dd6e1354b3972b5c91".
Changed file "resource_packs/chemistry/texts/da_DK.lang" from "05f3012b09b17c0284dacededb731c3654e74adf" to "e53ad3d185b1ac7adb840404777a4b5eddd8a810".
Changed file "resource_packs/chemistry/texts/de_DE.lang" from "e10a7b8437fe2ffc312006e1429b00e02d02126b" to "12d076e52569f9c22b72ae33a89c936be706f7f0".
Changed file "resource_packs/chemistry/texts/el_GR.lang" from "b8759fab3983c83cf40864d231c1410f2f3aea7f" to "6c216791670ce52ef09777552920d014c9e543b8".
Changed file "resource_packs/chemistry/texts/en_GB.lang" from "18328ca12c613d65cfc5b73556f5cead09127d27" to "324f7d817271266d1d923ef44bed159d1f818b54".
Changed file "resource_packs/chemistry/texts/es_ES.lang" from "48299e49913e22ff41898c7c2050e4745b3b35b0" to "d138fe73b68384d5dea4d72a3e2432d0be869d07".
Changed file "resource_packs/chemistry/texts/es_MX.lang" from "56ff78e0363b81fec3b042ed2a1148438b7b4324" to "dbc6addbef5e1082aac47f78e58446c32e744623".
Changed file "resource_packs/chemistry/texts/fi_FI.lang" from "c81d278259e4207f7db616eb10007396c22e48d4" to "d3284ce37d50a4cfd72642d10deb14aa77a55759".
Changed file "resource_packs/chemistry/texts/fr_CA.lang" from "9a7dd1fa000a7d498a2ff4bdada0b599b670278d" to "2a52d0960bb1d356b84b32b38431fddfd8d737d9".
Changed file "resource_packs/chemistry/texts/fr_FR.lang" from "f5e3ba2d3a014122ad6a503764133ca8efd6df83" to "c10de45ee913b0f682f6d55ba7d75dec0326b895".
Changed file "resource_packs/chemistry/texts/hu_HU.lang" from "317ac797c5dffbe0e8c9eac151644e44f8a8d3d2" to "af86fdd379ff4847de28bd3324617849078368b0".
Changed file "resource_packs/chemistry/texts/id_ID.lang" from "60bf3b290fdfb0ee9f4dfbb878986f3afd8b7843" to "0733aa7ae2a11c92e020b3c7e0ec84158ca90561".
Changed file "resource_packs/chemistry/texts/it_IT.lang" from "b564060ef5805deb3009a60478f8705cac26deb1" to "471341ad79d8ffb02b51eadc2d97b2ac372d9546".
Changed file "resource_packs/chemistry/texts/ja_JP.lang" from "6a096bd6b12f7587b2fa956f5f697ab57d0759ff" to "d423f7d824b307295275d9012cd9e7ac28b36a2a".
Changed file "resource_packs/chemistry/texts/ko_KR.lang" from "af179e1c5f50c70c0cd721cfe5d37a08f2167535" to "4f34d5a00ff731cff3ab921fa9323eae4a57b0ce".
Changed file "resource_packs/chemistry/texts/nb_NO.lang" from "c165f6f28103bd67d25e5f6bd18381cbf8bfd99f" to "89f41bfac2a1fc52342141693fa9402c086b774d".
Changed file "resource_packs/chemistry/texts/nl_NL.lang" from "68e28124fd07904df70239f99277218f33fc4d95" to "caefa7c4071cae761be86f2fe16175a4bf8274d9".
Changed file "resource_packs/chemistry/texts/pl_PL.lang" from "550a5264dff201c7a455a4eedc3eda52c6894859" to "6648dee3db51984e0ce0e2b4c5d6c7bec5efd964".
Changed file "resource_packs/chemistry/texts/pt_BR.lang" from "eedbc123ac09e3a5b835bae06533324b73e444c5" to "26bb9657e5ac51654d81556299fe88a0afbb8986".
Changed file "resource_packs/chemistry/texts/pt_PT.lang" from "d6bb13aa289c19f25a79fae829b67d6c6365d87a" to "235cef8fec057f6a29282c419d06279cc947e431".
Changed file "resource_packs/chemistry/texts/ru_RU.lang" from "cf27d69daf4f7f3b280464e83a54a4d84d3ac9a1" to "15a4405f46f607904d0d85b0eddac0fcc1b7efb3".
Changed file "resource_packs/chemistry/texts/sk_SK.lang" from "a9bb5488eb284c11fce7a30c12de5b2af4c56f35" to "e6fe80763514b7ebe34f9079c16af21e398b124c".
Changed file "resource_packs/chemistry/texts/sv_SE.lang" from "b260bf02d68243069d9d062ed439e3d91862205d" to "37f88576a6013bcb8177f5ec2846889d20cff624".
Changed file "resource_packs/chemistry/texts/tr_TR.lang" from "63c421537d67547fd7c3422f1a9c2eae917b4be0" to "6a0995137885e3ddd851006cade923ccb09c47c9".
Changed file "resource_packs/chemistry/texts/uk_UA.lang" from "a82c40b00078be5bd49d909d512e3eacfd44be33" to "636839934830ac7d6a983f32cb5a8e0dd50a3bcf".
Changed file "resource_packs/chemistry/texts/zh_CN.lang" from "547ea8c7d4abd79b6dfe0413d84f1a4fe49e3ada" to "d4c6c1558d44ca93bb6e9d6007eda67a78549b62".
Changed file "resource_packs/chemistry/texts/zh_TW.lang" from "e4c3c138712d14c08e232c0667fd4dbc9015bf24" to "c1ceafd2b8d90e1e565d3c682f9f76a8877751f2".
Changed file "resource_packs/vanilla/ui/anvil_screen.json" from "b32952ba949686b19972c16677997ef4b60ab1d7" to "06679b9cd1550eaef512453eb2d0526229510f03".
Changed file "resource_packs/vanilla/ui/beacon_screen.json" from "30e79ba57abc52f582c3f954e56c4d4aaecce8de" to "9eaf43256c81809fdb9c94883255c50e39e79cd9".
Changed file "resource_packs/vanilla/ui/brewing_stand_screen.json" from "b496cfe7251b6fc752550ea9d6a7849bad25bf5e" to "8ebdb6b31b1257a3d2b397e4f60fccc3c0c46a1b".
Changed file "resource_packs/vanilla/ui/chest_screen.json" from "a15885bfd139a68b5f1aa99678b6485e65250551" to "55dcdc29672d71629f7b1ee9444607cb94cf0bf5".
Changed file "resource_packs/vanilla/ui/enchanting_screen.json" from "770235375a4c9a9594abeaee7965fe586ec5b979" to "3ae5739c4ad641c43aaa8956d62b0307725973ba".
Changed file "resource_packs/vanilla/ui/furnace_screen.json" from "7045d0002489449102e85b72c1e6ce2942daf9ce" to "98fa561af9e3fe2b87f2a49b1cb8f7ef687a2509".
Changed file "resource_packs/vanilla/ui/horse_screen.json" from "3f8a656377dcc56dc2cda3893301d7044d731bb5" to "fb3c59c63e4aa3cdc47853bde4401fee9e189892".
Changed file "resource_packs/vanilla/ui/inventory_screen.json" from "78f85a84528aab09bec1b429f349e050f83ef5d8" to "aa1689b2d4d8ca6bfbff75c967fd7c236c3736d3".
Changed file "resource_packs/vanilla/ui/redstone_screen.json" from "cb164098905e23a43f1ee8a8ae92a6943675566a" to "cb2e2bb7e5a34f7e87edba892479489184048900".
Changed file "resource_packs/vanilla/ui/trade_screen.json" from "0741d11e5428a260a2930b70a1cbf200c3ffb366" to "c46cf5a510ff295aa491625dc2ab15713a4efd9a".
Changed file "resource_packs/vanilla/ui/xbl_console_signin_succeeded.json" from "1c4cea4c6f12827501d1c9f50aae9e714e6f4543" to "b8b4ca8c4b96eef28315f1b4f58a3c1100130e33".
