Difference of "all_files" between "1.20.51" and "1.20.60.20" (beta of "1.20.60").

Total file: 18570 (+248, -11)
Changed file "behavior_packs/experimental_update_announced_live2023/contents.json" from "e9f68b79db4a7033e127ce5d8a2f58ad75fff574" to "a397c9dae9c68b182027232f6ca63ac8c084bacd".
Added file "behavior_packs/experimental_update_announced_live2023/entities/breeze.json" of "db0e4f0b1e648dc315aaa8e235019d437fc77309".
Added file "behavior_packs/experimental_update_announced_live2023/entities/wind_charge_projectile.json" of "f30086e603192b96dc4fa82475c8eb61ca04dbce".
Added file "behavior_packs/experimental_update_announced_live2023/items/trial_key.json" of "7b10defd4d0386cfe78c05999b6409d576037101".
Added file "behavior_packs/experimental_update_announced_live2023/loot_tables/chests/trial_chambers/corridor.json" of "676d00bf1b957dc8f1ed1902b12bcfd4f83b13f1".
Added file "behavior_packs/experimental_update_announced_live2023/loot_tables/chests/trial_chambers/entrance.json" of "2ab2eaedda89bc24f7c1c33f4fd926be11b90ae0".
Added file "behavior_packs/experimental_update_announced_live2023/loot_tables/chests/trial_chambers/intersection.json" of "8c2f4d0a16bdce420861d362a7c4bef51e150d70".
Added file "behavior_packs/experimental_update_announced_live2023/loot_tables/chests/trial_chambers/intersection_barrel.json" of "10e598c4f964276a34286762ace6101d55152552".
Added file "behavior_packs/experimental_update_announced_live2023/loot_tables/chests/trial_chambers/reward.json" of "97a7390c10a3a95ebdded63c73cd57f1a2a46b30".
Added file "behavior_packs/experimental_update_announced_live2023/loot_tables/chests/trial_chambers/supply.json" of "a04bf8989ddc24ad2533829d5297d9e5bad55a4e".
Added file "behavior_packs/experimental_update_announced_live2023/loot_tables/dispensers/trial_chambers/chamber.json" of "03da411234309c9608a381f08e5096bff82b77d5".
Added file "behavior_packs/experimental_update_announced_live2023/loot_tables/dispensers/trial_chambers/corridor.json" of "0b68cd29cfcb7236804ced8f45558ee2b4ae3e5d".
Added file "behavior_packs/experimental_update_announced_live2023/loot_tables/dispensers/trial_chambers/water.json" of "66dd4c6b01399cf6b4fe544c841f7e6caf070b3f".
Added file "behavior_packs/experimental_update_announced_live2023/loot_tables/pots/trial_chambers/corridor.json" of "69b84800ba08c6431bfe5dc0d91e462aaa5c76b4".
Added file "behavior_packs/experimental_update_announced_live2023/loot_tables/spawners/trial_chamber/consumables.json" of "45bf2880bfbe090712dc45ccfbb4d2f64a6ddb1b".
Added file "behavior_packs/experimental_update_announced_live2023/loot_tables/spawners/trial_chamber/key.json" of "69d20f23cc86d21ca43b7ea8ad2bd836f4f8c801".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/chamber/addon/10x15_pathway_3.nbt" of "848d1f17f1ad581e305c8c35d797ae5f54fdcb63".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/chamber/addon/10x15_rise.nbt" of "c058567e0a6ec828e9ac8de1c1b31a2f2bdb9490".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/chamber/addon/10x15_stacked_pathway.nbt" of "0de0a31a992715118940fb0f59ff423124589b9c".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/chamber/addon/c1_breeze.nbt" of "47aed44ae52b00fbc950f7e92de460655f037f47".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/chamber/addon/c3_side_walkway_1.nbt" of "3b009da2b3ad3cc54408e46bdce35fb0ae6e2d5b".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/chamber/addon/c3_side_walkway_2.nbt" of "c0d28f1fe20348b1faf5e7f588f0888d4bc16783".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/chamber/addon/c6_chest.nbt" of "b73d7b093bfa7b8a1f5117219e1da5f50ce64ad6".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/chamber/addon/c6_column_full.nbt" of "ef8fd45624e5feff50930b8c566810b6cfbb2f63".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/chamber/addon/c6_column_tall.nbt" of "4a320635243a2417ed61970255f37a40fc45ec6c".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/chamber/addon/c6_column_tall_wide.nbt" of "78ae41c01737ef1fc9bdcbde018f5e6486812c00".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/chamber/addon/c6_cover.nbt" of "c3353ace00cd592a2a81da967f4f9c921b546b3b".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/chamber/addon/c6_cover_long.nbt" of "8bcaf7bf8b0d361e90fc349f710351e033042f8f".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/chamber/addon/c6_cover_short.nbt" of "68da9c352a84b0a5e0d4796283215bf496cc0e0c".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/chamber/addon/c6_cover_small.nbt" of "b37bde55499468ef4b86c91c1b88cf763886db7d".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/chamber/addon/c6_cover_small_1.nbt" of "0ef2e3b8bed6a42ec1874d4462fa6a810ae574e0".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/chamber/addon/c6_cover_small_2.nbt" of "5c9b0f4b2d12cc12f77397029206ba03cfd70157".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/chamber/addon/c6_cover_small_3.nbt" of "24b2ef037e5713e613e64316769fa45091c16d09".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/chamber/addon/c6_melee_spawner.nbt" of "56607a96a735ef7d5883ec7f5ed4fc9c23ffe3d6".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/chamber/addon/c6_ranged_column_short.nbt" of "e3b749ccc37330908374ae3a5d821bc7707612b0".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/chamber/addon/c6_ranged_column_short_wide.nbt" of "761813d1aa432e3a52fdab8d48cf9bf77a2f32a0".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/chamber/addon/c6_stairs.nbt" of "a483535ac8f448c9913726c94a2949488d5219d2".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/chamber/addon/c6_wide_platform.nbt" of "b9695e2a038606c98012970774cab3e988a1d72e".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/chamber/addon/closed_side_walkway.nbt" of "80b298b9308d4c3d6294d4a879e8567d64e82a7e".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/chamber/addon/corner_room_1.nbt" of "6f61cbd3d9d39d42d146df77423866df4ffd08be".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/chamber/addon/full_column_ranged_spawner.nbt" of "ab4c6083d044838c8eb951e3fc2be2a10830fff3".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/chamber/addon/full_corner_column.nbt" of "37b90069bff9b3c7ff00513875ece03e930511db".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/chamber/addon/full_stacked_walkway.nbt" of "11555c4dbceb59440389ef6d0432cd12326bb184".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/chamber/addon/full_stacked_walkway_2.nbt" of "0e40a477dcccd9dd8d08e871ad985808cb34a7ae".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/chamber/addon/grate_bridge.nbt" of "803a80acae63aeb4d2823b873c479b1bee7e2abb".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/chamber/addon/hanging_platform.nbt" of "d0bde824fe6978a1be1bd8a25f4dd8ca1a934a95".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/chamber/addon/lower_staircase_down.nbt" of "49f3bb689a8b64aa8b1822320c972a9d013bb929".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/chamber/addon/lower_walkway_platform.nbt" of "731550be2d8b385d43cbea8f0194056639c1e476".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/chamber/addon/middle_column_ranged_spawner.nbt" of "f81f520931f8275ef193d79616076d443a2e9179".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/chamber/addon/middle_walkway.nbt" of "2d7d8cc99f7d4fb0218bf92544e05e5f13056a77".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/chamber/addon/platform_with_space.nbt" of "69af71d40e4d0304a4874cc22100b2bb933bba8b".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/chamber/addon/short_grate_platform.nbt" of "e5085772fa4180685056bcc7b500f53b09d24a5e".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/chamber/addon/short_platform.nbt" of "3cce77dc41245fe6f81499d2b2aba7290fc96e49".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/chamber/addon/side_walkway.nbt" of "4008206b0d1310e5776bc8c4b70c35c81ad21ce3".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/chamber/addon/stairs_with_space.nbt" of "884123b653da754a8315ce90dfebe006dfd27c52".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/chamber/addon/stairs_with_space_2.nbt" of "8b9af52248680ea61b715da65434e35590249448".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/chamber/addon/walkway_extension.nbt" of "dc1e8f94a1e23a1fdedbb768f5d5300e52dde683".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/chamber/addon/walkway_with_bridge_1.nbt" of "2359c1db44bbfd69182f5d6a0d069ddc7ea01795".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/chamber/chamber_1.nbt" of "941abfafe2228c1668c4f4b87ccc887e84ddaecd".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/chamber/chamber_2.nbt" of "1cf215e06e56c41955801d4517bc7d0bf6abb4f7".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/chamber/chamber_3.nbt" of "8928237caea9a818836185018f0ffe6b200dcd01".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/chamber/chamber_4.nbt" of "aae92c953fa3dcf950a6b02e999e2446ed5cc7a8".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/chamber/chamber_5.nbt" of "8a281bb49d14d5752313bf76b9ea0d290f299a84".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/chamber/chamber_6.nbt" of "aee878a0029d36c291f8760373b8a84af339d24c".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/chamber/chamber_8.nbt" of "2e1e842e8b9d256b9626be3220b66d80ed6d1fd1".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/chamber/chamber_9.nbt" of "ebdd5e397cfdbe5897cdffb8f3c6aed9b0d382bf".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/chamber/entrance_cap.nbt" of "a0e7d411ae55bf587e39f9aff066d6f1e26d6a84".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/chests/connectors/supply.nbt" of "369d9a0a7928baff0ae126bd77834e30a6f652cf".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/chests/supply.nbt" of "a5de77d545b0b636a7f645ae3c8c0f31b46fc811".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/corridor/addon/arrow_dispenser.nbt" of "72a6208dda533f7299cb27c2441e7f4404ea9ab9".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/corridor/addon/bridge_lower.nbt" of "c5e1d3083e6fae1f71e84d7d46a4efd06b363c11".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/corridor/addon/chandelier_upper.nbt" of "85a6024a1e3545b37e6dd0a00711419823dc895a".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/corridor/addon/decoration_upper.nbt" of "51a078193f848c9e11cbe0cbbfe08510ef1b39d2".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/corridor/addon/head_upper.nbt" of "ea2ed71c7f2e02781ac79dff9357c29863bd988d".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/corridor/addon/ladder_to_middle.nbt" of "fa1bb5413583458a78dcad5f491fd47e47bd39bb".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/corridor/addon/open_walkway.nbt" of "e01a1924f93514aea660fc88da66361865e38a00".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/corridor/addon/open_walkway_upper.nbt" of "cf4fd6d68989605e697dbdfcf4b85a8654d749c7".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/corridor/addon/reward_upper.nbt" of "68c4a59244e3c0ce9d18fe8b4631a5c757b6e261".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/corridor/addon/staircase.nbt" of "0e7bfdfa0dd2c3c63527610c8dd02a6a97fa429b".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/corridor/addon/wall.nbt" of "3cc505d7158419a005a83e480af31d379b905fe7".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/corridor/addon/walled_walkway.nbt" of "a5c888d6de9752d825c7d5119b2411cfe9d1b8a1".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/corridor/end_1.nbt" of "baca92f942ddb156d4fd8cec4569baad4699ed05".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/corridor/end_2.nbt" of "32e950b2afbb4ef32a86a96e3f7bcbb065fe8715".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/corridor/entrance_1.nbt" of "079cda217360f9658b034b82b228e6af4879c7a8".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/corridor/first_plate.nbt" of "f7c6841d36a204c8e89d5c191262b73cdc96a2b5".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/corridor/second_plate.nbt" of "ef1dbd67a0abefec537d9940e14741292d87f37e".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/corridor/straight_1.nbt" of "d8f9355309424b99e4c8f5471eb6163a45cbb142".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/corridor/straight_2.nbt" of "a1465aee10263b5b3f21728d88bddd68f8caabf4".
