Difference of "all_files" between "1.19.21" and "1.19.22".

Total file: 14624 (+2, -0)
Changed file "renderer/materials/Actor.material.bin" from "09b70a87a4d318161b4b6b8a10e8dd2d0bb15085" to "0c455e894e95f0bd0de23a14ff9f4f3dd8358687".
Changed file "renderer/materials/ActorBanner.material.bin" from "fcf8a5c67c1eeb695609ac7ccba95a49dcf6568f" to "665b857d59d10f592cb3cb8e1cc9cdca15598c00".
Changed file "renderer/materials/ActorGlint.material.bin" from "cf50a0a4a4494a9cefd2b1fbc6534e2b7cca7760" to "0ac9d1d18b59e5551517a4c6b0695f4f1844c3d8".
Changed file "renderer/materials/ActorGlintPrepass.material.bin" from "6523b344ecef175db56fcc56ab10a7dbb56c38a4" to "586417d8749490346c82967b7f27bd5def05fe52".
Changed file "renderer/materials/ActorMultiTexture.material.bin" from "9cb4c6504c904b1b1d1ae72550f46060b68fb966" to "157eed5628fe2f5c05226621a1be4221dc36fed8".
Changed file "renderer/materials/ActorMultiTexturePrepass.material.bin" from "8030a1583db56425473a8232ecc09762ce7913ea" to "56fc056b7cbe956f3a96caed47467c9b1e6f46eb".
Changed file "renderer/materials/ActorPrepass.material.bin" from "3e5c05cbb5ca9fad722803ac0cb5771b0e66f75c" to "a6055d66f5a2a395647ab4467fe6874e53adbe8b".
Changed file "renderer/materials/ActorTint.material.bin" from "6d75a7a629ca9f072e605b2e28a49fb07c4d735e" to "a154852e06879139e87e66be2458013fc0133d18".
Changed file "renderer/materials/ActorTintPrepass.material.bin" from "e16a3757718ee7b0937f2d6d6c1e5cb48efeb6e6" to "06ba0d57f8fdd46b0737e0e629c05315175b246b".
Changed file "renderer/materials/Basic.material.bin" from "745073ef9c9673b102c15bf8cd141b2bcf16def2" to "bec8f4c4c740cd484efbbf2fe9917e8830258683".
Changed file "renderer/materials/BeaconBeam.material.bin" from "3da4234de30ecaa0297d5d7a68e501081c26a703" to "bcb810ab3dc407a10d0456752643d2555ead1fd3".
Changed file "renderer/materials/Blit.material.bin" from "5b95925f8b6063f4ab7d47923fe7b9adb1a2a655" to "c9ddd80a3a64c6985be97be68af515fa07078aba".
Changed file "renderer/materials/BlitColor.material.bin" from "f73eee81cf90de59a0efcf1163b15f67729afe1b" to "e966e84afa64860f7b011c1d1097d3e0f182e134".
Changed file "renderer/materials/BlockOutlineSelection.material.bin" from "c521cc6a80041e1dbdc9d39bcbcee238010f2f41" to "11dbb3e2e9ebca0cbd0d25c0eac471b05c3c2936".
Changed file "renderer/materials/BlockSelectionOutline.material.bin" from "bcff6289105da04766df414175c9aa8556a52fb6" to "9db5ba90f8ad8695ffa1b3a9b04aa0687a0fe59b".
Changed file "renderer/materials/BlockSelectionOverlay.material.bin" from "0d23f3236011e44fd6baff33bc856698ec6b6c43" to "cd8abdba0fa30709a32ef25be9b2d70fd2789672".
Changed file "renderer/materials/BlockSelectionOverlayBlockEntity.material.bin" from "fc2a94d1120b61ddb1674671d8fce6a29fefdd2f" to "aca29badb2ff9fba19266d63fdcfbbe3747600bc".
Changed file "renderer/materials/Builtins.material.bin" from "0fbb6928af4a4ea01ddc7429d2fbe7b6a7863ad4" to "ce00a8574e8a91dc2f1081790362a4eae511afc1".
Changed file "renderer/materials/Checkerboarding.material.bin" from "19a86b155c465b0106bd5fef6a6ea248f815cd66" to "cb86786b01601a603599c8a619b9315330e9daff".
Changed file "renderer/materials/Clouds.material.bin" from "74e5ce735db6f0c11d2e7c1774376d3bdd7f2832" to "b132249ba261e83641fcbbc8359e3c505c902cc4".
Changed file "renderer/materials/Color.material.bin" from "a9967b2d568557b776b118d1c35e11a582cc98f4" to "f234659c16195bd282988350384fcf8da85b6ea5".
Changed file "renderer/materials/Cracks.material.bin" from "410d54c82ad1461954c0adf3076bd1e495169736" to "988dcd195329dc8c7a24dd0d17a2aff6d401b338".
Changed file "renderer/materials/CracksBlockEntity.material.bin" from "9b4ba21aa4da86a835de13a27b19da70fc936b89" to "ea559b9bbec0234e6fb00ea436ed22b72d2528f3".
Changed file "renderer/materials/Cubemap.material.bin" from "c461a898bfef217f3875c0cbf915d6062a27d371" to "b969e75aae196c89a69a7dbc7579b235086b61b4".
Changed file "renderer/materials/DeferredShading.material.bin" from "e9f6648590dd83bf08f72cf265cbf31ab2c44fbc" to "97f0b5f536bd1316cf8398593e9cb52f34e8560e".
