Difference of "all_files" between "1.17.2" and "1.17.10.20" (beta of "1.17.10").

Total file: 12490 (+312, -7)
Added file "behavior_packs/experimental_caves_and_cliffs/biomes/dripstone_caves.biome.json" of "251597d7c586ba356af7c1af034c883eae0d9200".
Added file "behavior_packs/experimental_caves_and_cliffs/biomes/lofty_peaks.biome.json" of "8d4843151d5af052a4e04313d2130ad8533f9bbf".
Added file "behavior_packs/experimental_caves_and_cliffs/biomes/lush_caves.biome.json" of "df73353fedcc9e995078d2d4724a3b5f028ef7d7".
Added file "behavior_packs/experimental_caves_and_cliffs/biomes/mountain_grove.biome.json" of "313e601cc25ed2eddb9e8592c5b87cd5b95ff72b".
Added file "behavior_packs/experimental_caves_and_cliffs/biomes/mountain_meadow.biome.json" of "c9832fe97b90a41b816385cff6f6c5442f7a38ed".
Added file "behavior_packs/experimental_caves_and_cliffs/biomes/snow_capped_peaks.biome.json" of "f4c08ee13003b8c063178eebe2ab943e2d5e553b".
Added file "behavior_packs/experimental_caves_and_cliffs/biomes/snowy_slopes.biome.json" of "d3c7f0ae7cca7f821ebb6a1b95bed0d951d37340".
Added file "behavior_packs/experimental_caves_and_cliffs/contents.json" of "c40b8fcdb122f590647c7d3abc7b850070867cef".
Added file "behavior_packs/experimental_caves_and_cliffs/feature_rules/bamboo_jungle_surface_trees_feature.json" of "e4afce514e09d42d5464d1ed43e71aefde774151".
Added file "behavior_packs/experimental_caves_and_cliffs/feature_rules/birch_forest_mutated_surface_trees_feature.json" of "5b69d6a849e0ebbe21553d3705722b07614a2b17".
Added file "behavior_packs/experimental_caves_and_cliffs/feature_rules/birch_forest_surface_trees_feature.json" of "e203a1a47a9a08a7daea91ad9ad661ba79ef53d8".
Added file "behavior_packs/experimental_caves_and_cliffs/feature_rules/desert_after_surface_desert_well_feature.json" of "2db0e9161b85762d52e5cd82e93ec589d8af6c91".
Added file "behavior_packs/experimental_caves_and_cliffs/feature_rules/extreme_hills_plus_trees_surface_trees_feature.json" of "e28420901adcfcc0c9f1610aff148337325355db".
Added file "behavior_packs/experimental_caves_and_cliffs/feature_rules/flower_forest_first_foliage_feature.json" of "09cdf9d32adf23563eb805aac775ea4c330791e6".
