Difference of "all_files" between "1.19.80" and "1.19.81".

Total file: 16054 (+2, -0)
Added file "9w4qjuqdwpDStvo4Csiu/7oPbYi4pcDl7d1i" of "cf555458e5973991644720dc96e2ea6dabd08307".
Added file "9w4qjuqdwpDStvo4Csiu/qcTjP5iicqKmUp6" of "7cdcf3043da4ec1c85558f9510c270118a42be35".
Changed file "gui/dist/hbui/VERSION" from "c260c84d6dcbf3fea810c2b7b7e5fdc200137462" to "cf964f49af76b69ab9e5046e3e4e7a13dd134ece".
Changed file "renderer/materials/Actor.material.bin" from "3becb189f7f4c0c786c9443f535da83c6506e558" to "54baa6164eb69055e661d9c5a38e517a95cb5a08".
Changed file "renderer/materials/ActorBanner.material.bin" from "2220a62034f984ba9efc2e263899731d01032857" to "4202c67c9e75f3925b96631aa0293360f3109d77".
Changed file "renderer/materials/ActorBannerPrepass.material.bin" from "117db110ac1048f1982fe46945bc7dbbda5d8017" to "516f28f409b9008663ae284102b0ce91ebf1e4e4".
Changed file "renderer/materials/ActorBase.material.bin" from "ef994c2525c309589ffba3979b68511d59876868" to "def2dc08bf242d0ea4f9e1bd832e7822912fb29c".
Changed file "renderer/materials/ActorGlint.material.bin" from "67ae99a06547869dce90b467ac5afdcd89f50614" to "6f9f3bdf0fd0001602f397a3be237be8a6bf9066".
Changed file "renderer/materials/ActorGlintPrepass.material.bin" from "0b7bf6add0488b01562f0d1018db981e0e506ccc" to "24ca0de3991c9b39830d0140901ffb54c6322783".
Changed file "renderer/materials/ActorMultiTexture.material.bin" from "434ee1f1c900881dd49ad1d1d71ff7bf3a85ccf9" to "fd5f18ded01cdc79503015274b486da60791b967".
Changed file "renderer/materials/ActorMultiTexturePrepass.material.bin" from "787798a78630a1e247d0e0d5b29fb817d8a17826" to "a8d35a6d19289d1bb36c8d544e84c53873e0fc37".
Changed file "renderer/materials/ActorPattern.material.bin" from "0cc730e21f10f486c1ea49d56ab4d9ca33edcf21" to "d31521f830a92be07849a6f01d06e1c6aac1c6e0".
Changed file "renderer/materials/ActorPatternGlint.material.bin" from "91cfa3f0c9c054187440b22a4447a7d13951010f" to "dfbcfaab3dd8098e004eae34ccdf8c898cec7ad2".
Changed file "renderer/materials/ActorPrepass.material.bin" from "8714a64642710d9d8feed54a47012eecf9224cc0" to "a28a46f9a0ef7e5732013d0117b76200012475e7".
Changed file "renderer/materials/ActorTint.material.bin" from "02295d63932509425566ba62ed3c53d9022b0ecc" to "8b11299dd5c87c3254bda95f1a5adaac2feb7a97".
Changed file "renderer/materials/ActorTintPrepass.material.bin" from "8de2cc398f19bd215631134ce8fd91d08c0bc17d" to "6d235d7b397648e84952cf16bf3921b91064bcf1".
Changed file "renderer/materials/Basic.material.bin" from "6b97704dd108c60f1f367471b866eff0cb8d689d" to "7312ff5f04cec92544e0b3979fce2af0381880f8".
Changed file "renderer/materials/BeaconBeam.material.bin" from "22039f70cc2ce7aaac3e5782e8aea397042b9786" to "2578f05062d9076e200acd5864ce14ef5d6a4207".
Changed file "renderer/materials/Blit.material.bin" from "36d5dae1c764a5fbe9bb728358932b56b51dd317" to "ef73996b3f60edd3b3adea577d52197ac826fe3f".
Changed file "renderer/materials/BlitColor.material.bin" from "0502b2bc73ed2e7f7991da8709b2f0a0092a5bac" to "a892ef9ad47eaff9a79a51d6db5b90f340df30e9".
Changed file "renderer/materials/BlockOutlineSelection.material.bin" from "e923db4428352d8d0ef824243f870169d7464f9e" to "85b376ba5366ec98d157bffa667f93eb23d44951".
Changed file "renderer/materials/BlockSelectionOutline.material.bin" from "520d847e8f4c5ae175f24300623fc6503c02ef0e" to "0748b452b736dbc0bc81e68c9679cb05594001aa".
Changed file "renderer/materials/BlockSelectionOverlay.material.bin" from "1e006b501c30b889f96b4ec6b33c71f00d50b7ed" to "a71e75405f73cf6e01696e03ea7fd460bc59d9de".
Changed file "renderer/materials/BlockSelectionOverlayBlockEntity.material.bin" from "d6d0e8ce68ab6b455fa80bf87d751a90ded384f9" to "160906667dae12227d0daeea17463ff92282f0a2".
Changed file "renderer/materials/Builtins.material.bin" from "fb9f8c65990a83e9090bf236d9f1b8bfee1f30aa" to "92afe7da1bcd2a84dcdc2320bd8d75ae08bafa24".
Changed file "renderer/materials/Checkerboarding.material.bin" from "ccc7db730fde8e696d0f70a66bbdb574c3983a27" to "e51bcafdff914801666d1601c39cfc05085dd392".
Changed file "renderer/materials/Clouds.material.bin" from "9c6def6cb58302b59ef57aea6058c6b9021ca5ed" to "4ef2c1c8345447c5c809254978ad5fcf863bde55".
Changed file "renderer/materials/Color.material.bin" from "cffe0556bde8719e6acf0a7b9b1e8cae868f4dec" to "9f72153b771badb6298e55a98c03677bc839506b".
Changed file "renderer/materials/Cracks.material.bin" from "741a9fca3a21e56c0e1860250ab680dd0adea705" to "99180646784d3e51f91a649ac366bf5b40ea45f4".
Changed file "renderer/materials/CracksBlockEntity.material.bin" from "17e66c01766499d4961195b6752371ce85ed72f1" to "b3802d6e3fcb4455655be95cea20a6d1a7daf980".
