Difference of "sounds_json" between "1.2.11" and "1.2.13.5" (beta of "1.2.13").

Changed category "individual_event_sounds":
	Changed property "events":
		Total event: 81 (+11, -0)
		Added event "armor.equip_chain":
			resource pack "core":
				sound "volume": 1.0
				sound "pitch": 1.0
				sound "sound": "armor.equip_chain"
		Added event "armor.equip_diamond":
			resource pack "core":
				sound "volume": 1.0
				sound "pitch": 1.0
				sound "sound": "armor.equip_diamond"
		Added event "armor.equip_elytra":
			resource pack "core":
				sound "volume": 1.0
				sound "pitch": 1.0
				sound "sound": "armor.equip_leather"
		Added event "armor.equip_generic":
			resource pack "core":
				sound "volume": 1.0
				sound "pitch": 1.0
				sound "sound": "armor.equip_generic"
		Added event "armor.equip_gold":
			resource pack "core":
				sound "volume": 1.0
				sound "pitch": 1.0
				sound "sound": "armor.equip_gold"
		Added event "armor.equip_iron":
			resource pack "core":
				sound "volume": 1.0
				sound "pitch": 1.0
				sound "sound": "armor.equip_iron"
		Added event "armor.equip_leather":
			resource pack "core":
				sound "volume": 1.0
				sound "pitch": 1.0
				sound "sound": "armor.equip_leather"
		Added event "enderchest.closed":
			resource pack "core":
				sound "volume": 0.5
				sound "pitch": [0.9, 1.0]
				sound "sound": "random.enderchestclosed"
		Added event "enderchest.open":
			resource pack "core":
				sound "volume": 0.5
				sound "pitch": [0.9, 1.0]
				sound "sound": "random.enderchestopen"
		Added event "portal.travel":
			resource pack "core":
				sound "volume": 1.0
				sound "pitch": 1.0
				sound "sound": "portal.travel"
		Added event "potion.brewed":
			resource pack "core":
				sound "volume": 1.0
				sound "pitch": 1.0
				sound "sound": "random.potion.brewed"
