Difference of "blocks" between "25w02a" (snapshot of "1.21.5") and "25w03a" (snapshot of "1.21.5").

Changed field "registries":
	Total registry: 120 (+5, -0)
	Added registry "minecraft:test_environment":
		field "elements": true
		field "stable": false
		field "tags": true
	Added registry "minecraft:test_environment_definition_type":
		field "elements": false
		field "stable": true
		field "tags": true
	Added registry "minecraft:test_function":
		field "elements": false
		field "stable": true
		field "tags": true
	Added registry "minecraft:test_instance":
		field "elements": true
		field "stable": false
		field "tags": true
	Added registry "minecraft:test_instance_type":
		field "elements": false
		field "stable": true
		field "tags": true
